Question Text,Count,Category,Second Category,Theme
What is the name of your first pet?,21,Name,,Pet
What is your mother's maiden name?,19,Name,,Family
What is the name of your childhood best friend?,15,Name,,Childhood
In what city did you meet your spouse/significant other?,15,Location,,Family
What was your childhood nickname?,12,Name,,Childhood
What was the make and model of your first car?,12,Firsts,,Cars
What is the name of the first company you worked for?,12,Firsts,,
In what city did your parents meet?,11,Location,,Family
What was your highschool mascot?,11,Other,,Childhood
In which city were you born?,11,Location,,Childhood
What was the first concert you attended?,10,Firsts,,
What is your father's middle name?,9,Name,,Family
What was the last name of your third grade teacher?,8,Name,,Childhood
What is the name of your favorite sports team?,8,Favorites,,
What is the name of your favorite movie?,7,Favorites,,
What is the last name of your favorite teacher?,7,Name,Favorites,Childhood
What is your mother's middle name?,7,Name,,Family
What street did you grow up on?,6,Location,,Childhood
What is your favorite book?,6,Favorites,,
What is your favorite vacation destination?,6,Location,Favorites,
Who was your childhood hero?,6,Name,,Childhood
What is the name of a college you applied to but did not attend?,5,Location,,
What is your favorite sport?,5,Favorites,,
What is the name of your elementary school?,5,Location,,Childhood
In what city was your first job?,5,Firsts,Location,
Who is your favorite artist?,5,Favorites,,
Where did you go the first time you flew on a plane?,5,Firsts,Location,
In what city does your nearest sibling live?,4,Location,,Family
What is your favorite ice cream flavor?,4,Favorites,,
What is the name of the hospital you were born in?,4,Location,,Childhood
What was the model of your first car?,4,Firsts,,Cars
What is the last name of your favorite elementary school teacher?,4,Name,Favorites,Childhood
What was your childhood phone number including area code?,4,Numbers,,Childhood
What is the name of your favorite singer/band?,4,Name,Favorites,
Who is your favorite historical figure?,4,Name,Favorites,
What was your favorite book as a child?,4,Favorites,,Childhood
What was the first foreign country you visited?,4,Firsts,Location,
What is the middle name of your youngest child?,4,Name,,Family
Where did you go on your honeymoon?,4,Location,,Family
What is your pet's name?,4,Name,,Pet
What is the name of your favorite pet?,4,Name,Favorites,Pet
"Where were you on January 1st, 2000?",4,Location,,
What is your dream job?,4,Aspirations,,
